2023-10-16 10:05:22,428 INFO    StreamThr :9278 [internal.py:wandb_internal():86] W&B internal server running at pid: 9278, started at: 2023-10-16 10:05:22.427577
2023-10-16 10:05:22,949 INFO    HandlerThread:9278 [system_monitor.py:probe():224] Finished collecting system info
2023-10-16 10:05:22,949 INFO    HandlerThread:9278 [system_monitor.py:probe():227] Publishing system info
2023-10-16 10:05:22,949 DEBUG   HandlerThread:9278 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-16 10:05:22,950 DEBUG   HandlerThread:9278 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-16 10:05:22,950 INFO    HandlerThread:9278 [system_monitor.py:probe():229] Finished publishing system info
2023-10-16 10:05:22,952 DEBUG   SenderThread:9278 [sender.py:send():380] send: files
2023-10-16 10:05:22,952 INFO    SenderThread:9278 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-16 10:05:22,954 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: stop_status
2023-10-16 10:05:22,954 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: stop_status
2023-10-16 10:05:22,954 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 10:05:23,194 DEBUG   SenderThread:9278 [sender.py:send():380] send: telemetry
2023-10-16 10:05:23,388 INFO    wandb-upload_0:9278 [upload_job.py:push():131] Uploaded file /var/folders/ps/_rywl6y110q6cyrsyjv74y900000gn/T/tmppz636c70wandb/3oeop4kw-wandb-metadata.json
2023-10-16 10:05:23,410 DEBUG   SenderThread:9278 [sender.py:send():380] send: exit
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:send_exit():585] handling exit code: 1
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:send_exit():587] handling runtime: 0
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:send_exit():593] send defer
2023-10-16 10:05:23,411 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,411 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-16 10:05:23,411 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 1
2023-10-16 10:05:23,411 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,411 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-16 10:05:23,411 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-16 10:05:23,411 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 2
2023-10-16 10:05:23,411 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,411 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-16 10:05:23,411 INFO    HandlerThread:9278 [system_monitor.py:finish():203] Stopping system monitor
2023-10-16 10:05:23,411 INFO    HandlerThread:9278 [interfaces.py:finish():202] Joined cpu monitor
2023-10-16 10:05:23,412 DEBUG   SystemMonitor:9278 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-16 10:05:23,412 DEBUG   SystemMonitor:9278 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-16 10:05:23,412 DEBUG   SystemMonitor:9278 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-16 10:05:23,412 INFO    HandlerThread:9278 [interfaces.py:finish():202] Joined disk monitor
2023-10-16 10:05:23,434 INFO    HandlerThread:9278 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-16 10:05:23,434 INFO    HandlerThread:9278 [interfaces.py:finish():202] Joined memory monitor
2023-10-16 10:05:23,434 INFO    HandlerThread:9278 [interfaces.py:finish():202] Joined network monitor
2023-10-16 10:05:23,434 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,434 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-16 10:05:23,434 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 3
2023-10-16 10:05:23,434 DEBUG   SenderThread:9278 [sender.py:send():380] send: telemetry
2023-10-16 10:05:23,434 DEBUG   SenderThread:9278 [sender.py:send():380] send: stats
2023-10-16 10:05:23,435 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,435 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-16 10:05:23,435 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 4
2023-10-16 10:05:23,435 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,435 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-16 10:05:23,435 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 5
2023-10-16 10:05:23,435 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,435 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-16 10:05:23,435 DEBUG   SenderThread:9278 [sender.py:send():380] send: summary
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 10:05:23,435 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 6
2023-10-16 10:05:23,435 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,435 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-16 10:05:23,435 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,435 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-16 10:05:23,437 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: status_report
2023-10-16 10:05:23,569 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 7
2023-10-16 10:05:23,569 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:23,569 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-16 10:05:23,569 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:23,569 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-16 10:05:23,775 INFO    Thread-12 :9278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/config.yaml
2023-10-16 10:05:23,776 INFO    Thread-12 :9278 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/output.log
2023-10-16 10:05:23,776 INFO    Thread-12 :9278 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/wandb-summary.json
2023-10-16 10:05:23,776 INFO    Thread-12 :9278 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/requirements.txt
2023-10-16 10:05:23,776 INFO    Thread-12 :9278 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/wandb-metadata.json
2023-10-16 10:05:24,416 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:05:25,225 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 8
2023-10-16 10:05:25,226 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:05:25,226 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:25,226 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-16 10:05:25,227 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:25,227 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-16 10:05:25,227 INFO    SenderThread:9278 [job_builder.py:build():281] Attempting to build job artifact
2023-10-16 10:05:25,227 INFO    SenderThread:9278 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-16 10:05:25,229 INFO    SenderThread:9278 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-16 10:05:25,232 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 9
2023-10-16 10:05:25,232 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:25,232 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-16 10:05:25,232 DEBUG   SenderThread:9278 [sender.py:send():380] send: artifact
2023-10-16 10:05:25,418 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:05:25,782 INFO    Thread-12 :9278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/output.log
2023-10-16 10:05:26,093 INFO    SenderThread:9278 [sender.py:send_artifact():1456] sent artifact job-https___github.com_braydenrudisill_MechTransformer_train.py - {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNjk3NDU0Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'versionIndex': 1}}}
2023-10-16 10:05:26,093 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:26,093 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-16 10:05:26,093 INFO    SenderThread:9278 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-16 10:05:26,789 INFO    SenderThread:9278 [dir_watcher.py:finish():388] scan: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files
2023-10-16 10:05:26,790 INFO    SenderThread:9278 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/requirements.txt requirements.txt
2023-10-16 10:05:26,790 INFO    SenderThread:9278 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/output.log output.log
2023-10-16 10:05:26,793 INFO    SenderThread:9278 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/config.yaml config.yaml
2023-10-16 10:05:26,795 INFO    SenderThread:9278 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/wandb-summary.json wandb-summary.json
2023-10-16 10:05:26,798 INFO    SenderThread:9278 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/wandb-metadata.json wandb-metadata.json
2023-10-16 10:05:26,798 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 10
2023-10-16 10:05:26,798 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:05:26,798 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:26,800 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-16 10:05:26,800 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:26,800 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-16 10:05:26,801 INFO    SenderThread:9278 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 10:05:27,088 INFO    wandb-upload_1:9278 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/output.log
2023-10-16 10:05:27,154 INFO    wandb-upload_0:9278 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/requirements.txt
2023-10-16 10:05:27,240 INFO    wandb-upload_2:9278 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/config.yaml
2023-10-16 10:05:27,240 INFO    wandb-upload_3:9278 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files/wandb-summary.json
2023-10-16 10:05:27,444 INFO    Thread-11 (_thread_body):9278 [sender.py:transition_state():613] send defer: 11
2023-10-16 10:05:27,445 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:27,445 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-16 10:05:27,445 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:27,445 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-16 10:05:27,445 INFO    SenderThread:9278 [file_pusher.py:join():181] waiting for file pusher
2023-10-16 10:05:27,445 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 12
2023-10-16 10:05:27,445 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:27,445 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-16 10:05:27,446 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:27,446 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-16 10:05:27,446 INFO    SenderThread:9278 [file_stream.py:finish():595] file stream finish called
2023-10-16 10:05:27,557 INFO    SenderThread:9278 [file_stream.py:finish():599] file stream finish is done
2023-10-16 10:05:27,557 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 13
2023-10-16 10:05:27,557 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:27,558 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-16 10:05:27,558 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:27,558 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-16 10:05:27,558 INFO    SenderThread:9278 [sender.py:transition_state():613] send defer: 14
2023-10-16 10:05:27,558 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:05:27,558 INFO    HandlerThread:9278 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-16 10:05:27,558 DEBUG   SenderThread:9278 [sender.py:send():380] send: final
2023-10-16 10:05:27,559 DEBUG   SenderThread:9278 [sender.py:send():380] send: footer
2023-10-16 10:05:27,559 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: defer
2023-10-16 10:05:27,559 INFO    SenderThread:9278 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-16 10:05:27,560 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:05:27,560 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: server_info
2023-10-16 10:05:27,560 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:05:27,560 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: get_summary
2023-10-16 10:05:27,561 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: server_info
2023-10-16 10:05:27,562 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-16 10:05:27,563 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 10:05:27,563 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: job_info
2023-10-16 10:05:27,644 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: job_info
2023-10-16 10:05:27,645 INFO    MainThread:9278 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-16 10:05:27,645 INFO    MainThread:9278 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-16 10:05:27,645 INFO    MainThread:9278 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-16 10:05:27,646 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: shutdown
2023-10-16 10:05:27,646 INFO    HandlerThread:9278 [handler.py:finish():866] shutting down handler
2023-10-16 10:05:28,566 INFO    WriterThread:9278 [datastore.py:close():294] close: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/run-oyqwo7bp.wandb
2023-10-16 10:05:28,646 INFO    SenderThread:9278 [sender.py:finish():1534] shutting down sender
2023-10-16 10:05:28,646 INFO    SenderThread:9278 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 10:05:28,646 INFO    SenderThread:9278 [file_pusher.py:join():181] waiting for file pusher
