2023-10-16 10:36:46,958 INFO    SystemMonitor:10222 [interfaces.py:start():190] Started disk monitoring
2023-10-16 10:36:46,960 INFO    SystemMonitor:10222 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-16 10:36:46,962 INFO    SystemMonitor:10222 [interfaces.py:start():190] Started memory monitoring
2023-10-16 10:36:46,963 INFO    SystemMonitor:10222 [interfaces.py:start():190] Started network monitoring
2023-10-16 10:36:46,967 DEBUG   HandlerThread:10222 [system_info.py:_probe_git():181] Probing git
2023-10-16 10:36:46,990 DEBUG   HandlerThread:10222 [system_info.py:_probe_git():189] Probing git done
2023-10-16 10:36:46,990 DEBUG   HandlerThread:10222 [system_info.py:probe():244] Probing system done
2023-10-16 10:36:46,990 DEBUG   HandlerThread:10222 [system_monitor.py:probe():223] {'os': 'macOS-13.4.1-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2023-10-16T17:36:46.958045', 'startedAt': '2023-10-16T17:36:46.464398', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/braydenrudisill/Projects/MechTransformer/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/braydenrudisill/MechTransformer', 'commit': 'd530434381c49aa01f6589e5c75566b4fd4382fb'}, 'email': 'braydenrudisill@gmail.com', 'root': '/Users/braydenrudisill/Projects/MechTransformer', 'host': 'dhcp-172-31-018-239.mobile.uci.edu', 'username': 'braydenrudisill', 'executable': '/Users/braydenrudisill/Projects/MechTransformer/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 11.009773254394531}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-10-16 10:36:46,990 INFO    HandlerThread:10222 [system_monitor.py:probe():224] Finished collecting system info
2023-10-16 10:36:46,990 INFO    HandlerThread:10222 [system_monitor.py:probe():227] Publishing system info
2023-10-16 10:36:46,990 DEBUG   HandlerThread:10222 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-16 10:36:46,991 DEBUG   HandlerThread:10222 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-16 10:36:46,991 INFO    HandlerThread:10222 [system_monitor.py:probe():229] Finished publishing system info
2023-10-16 10:36:46,993 DEBUG   SenderThread:10222 [sender.py:send():380] send: files
2023-10-16 10:36:46,993 INFO    SenderThread:10222 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-16 10:36:46,996 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: stop_status
2023-10-16 10:36:46,996 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: stop_status
2023-10-16 10:36:46,996 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 10:36:47,216 DEBUG   SenderThread:10222 [sender.py:send():380] send: telemetry
2023-10-16 10:36:47,386 DEBUG   SenderThread:10222 [sender.py:send():380] send: exit
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:send_exit():585] handling exit code: 1
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:send_exit():587] handling runtime: 0
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:send_exit():593] send defer
2023-10-16 10:36:47,386 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,386 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-16 10:36:47,386 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 1
2023-10-16 10:36:47,386 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,386 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-16 10:36:47,386 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-16 10:36:47,386 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 2
2023-10-16 10:36:47,386 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,386 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-16 10:36:47,386 INFO    HandlerThread:10222 [system_monitor.py:finish():203] Stopping system monitor
2023-10-16 10:36:47,387 INFO    HandlerThread:10222 [interfaces.py:finish():202] Joined cpu monitor
2023-10-16 10:36:47,387 DEBUG   SystemMonitor:10222 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-16 10:36:47,387 DEBUG   SystemMonitor:10222 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-16 10:36:47,387 DEBUG   SystemMonitor:10222 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-16 10:36:47,387 INFO    HandlerThread:10222 [interfaces.py:finish():202] Joined disk monitor
2023-10-16 10:36:47,419 INFO    wandb-upload_0:10222 [upload_job.py:push():131] Uploaded file /var/folders/ps/_rywl6y110q6cyrsyjv74y900000gn/T/tmpw3scahb6wandb/1g95mcsx-wandb-metadata.json
2023-10-16 10:36:47,446 INFO    HandlerThread:10222 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-16 10:36:47,446 INFO    HandlerThread:10222 [interfaces.py:finish():202] Joined memory monitor
2023-10-16 10:36:47,446 INFO    HandlerThread:10222 [interfaces.py:finish():202] Joined network monitor
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 3
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send():380] send: telemetry
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send():380] send: stats
2023-10-16 10:36:47,447 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,447 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 4
2023-10-16 10:36:47,447 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,447 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 5
2023-10-16 10:36:47,447 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,447 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send():380] send: summary
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 6
2023-10-16 10:36:47,447 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,447 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-16 10:36:47,447 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,447 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-16 10:36:47,448 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: status_report
2023-10-16 10:36:47,580 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 7
2023-10-16 10:36:47,580 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:47,580 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-16 10:36:47,580 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:47,580 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-16 10:36:47,829 INFO    Thread-12 :10222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/config.yaml
2023-10-16 10:36:47,829 INFO    Thread-12 :10222 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/wandb-metadata.json
2023-10-16 10:36:47,829 INFO    Thread-12 :10222 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/requirements.txt
2023-10-16 10:36:47,829 INFO    Thread-12 :10222 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/wandb-summary.json
2023-10-16 10:36:47,829 INFO    Thread-12 :10222 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/output.log
2023-10-16 10:36:48,392 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:36:49,289 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 8
2023-10-16 10:36:49,289 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:36:49,289 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:49,289 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-16 10:36:49,289 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:49,289 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-16 10:36:49,289 INFO    SenderThread:10222 [job_builder.py:build():281] Attempting to build job artifact
2023-10-16 10:36:49,290 INFO    SenderThread:10222 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-16 10:36:49,291 INFO    SenderThread:10222 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-16 10:36:49,293 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 9
2023-10-16 10:36:49,294 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:49,294 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-16 10:36:49,294 DEBUG   SenderThread:10222 [sender.py:send():380] send: artifact
2023-10-16 10:36:49,397 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:36:49,839 INFO    Thread-12 :10222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/output.log
2023-10-16 10:36:49,865 INFO    SenderThread:10222 [sender.py:send_artifact():1456] sent artifact job-https___github.com_braydenrudisill_MechTransformer_train.py - {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNjk3NDU0Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'versionIndex': 1}}}
2023-10-16 10:36:49,866 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:49,866 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-16 10:36:49,866 INFO    SenderThread:10222 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-16 10:36:50,845 INFO    SenderThread:10222 [dir_watcher.py:finish():388] scan: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files
2023-10-16 10:36:50,846 INFO    SenderThread:10222 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/requirements.txt requirements.txt
2023-10-16 10:36:50,846 INFO    SenderThread:10222 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/output.log output.log
2023-10-16 10:36:50,849 INFO    SenderThread:10222 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/config.yaml config.yaml
2023-10-16 10:36:50,851 INFO    SenderThread:10222 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/wandb-summary.json wandb-summary.json
2023-10-16 10:36:50,854 INFO    SenderThread:10222 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/wandb-metadata.json wandb-metadata.json
2023-10-16 10:36:50,856 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 10
2023-10-16 10:36:50,857 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:36:50,857 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:50,857 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-16 10:36:50,858 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:50,858 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-16 10:36:50,858 INFO    SenderThread:10222 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 10:36:51,130 INFO    wandb-upload_1:10222 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/output.log
2023-10-16 10:36:51,185 INFO    wandb-upload_0:10222 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/requirements.txt
2023-10-16 10:36:51,241 INFO    wandb-upload_3:10222 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/wandb-summary.json
2023-10-16 10:36:51,250 INFO    wandb-upload_2:10222 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files/config.yaml
2023-10-16 10:36:51,455 INFO    Thread-11 (_thread_body):10222 [sender.py:transition_state():613] send defer: 11
2023-10-16 10:36:51,456 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:51,456 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-16 10:36:51,456 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:51,457 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-16 10:36:51,457 INFO    SenderThread:10222 [file_pusher.py:join():181] waiting for file pusher
2023-10-16 10:36:51,457 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 12
2023-10-16 10:36:51,457 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:51,457 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-16 10:36:51,457 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:51,457 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-16 10:36:51,457 INFO    SenderThread:10222 [file_stream.py:finish():595] file stream finish called
2023-10-16 10:36:51,704 INFO    SenderThread:10222 [file_stream.py:finish():599] file stream finish is done
2023-10-16 10:36:51,704 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 13
2023-10-16 10:36:51,704 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:51,704 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-16 10:36:51,705 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:51,705 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-16 10:36:51,705 INFO    SenderThread:10222 [sender.py:transition_state():613] send defer: 14
2023-10-16 10:36:51,705 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:36:51,705 INFO    HandlerThread:10222 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-16 10:36:51,705 DEBUG   SenderThread:10222 [sender.py:send():380] send: final
2023-10-16 10:36:51,705 DEBUG   SenderThread:10222 [sender.py:send():380] send: footer
2023-10-16 10:36:51,705 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: defer
2023-10-16 10:36:51,705 INFO    SenderThread:10222 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-16 10:36:51,706 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:36:51,706 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:36:51,706 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: server_info
2023-10-16 10:36:51,706 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: server_info
2023-10-16 10:36:51,707 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: get_summary
2023-10-16 10:36:51,708 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-16 10:36:51,708 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 10:36:51,709 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: job_info
2023-10-16 10:36:51,776 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: job_info
2023-10-16 10:36:51,776 INFO    MainThread:10222 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-16 10:36:51,776 INFO    MainThread:10222 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-16 10:36:51,776 INFO    MainThread:10222 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-16 10:36:51,777 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: shutdown
2023-10-16 10:36:51,777 INFO    HandlerThread:10222 [handler.py:finish():866] shutting down handler
2023-10-16 10:36:52,714 INFO    WriterThread:10222 [datastore.py:close():294] close: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/run-8bk7675j.wandb
2023-10-16 10:36:52,781 INFO    SenderThread:10222 [sender.py:finish():1534] shutting down sender
2023-10-16 10:36:52,781 INFO    SenderThread:10222 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 10:36:52,781 INFO    SenderThread:10222 [file_pusher.py:join():181] waiting for file pusher
