2023-10-16 09:59:03,936 INFO    StreamThr :9168 [internal.py:wandb_internal():86] W&B internal server running at pid: 9168, started at: 2023-10-16 09:59:03.935694
2023-10-16 09:59:07,953 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 09:59:07,953 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 09:59:07,964 INFO    Thread-11 (_thread_body):9168 [sender.py:transition_state():613] send defer: 11
2023-10-16 09:59:07,965 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:07,965 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-16 09:59:07,966 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:07,966 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-16 09:59:07,966 INFO    SenderThread:9168 [file_pusher.py:join():181] waiting for file pusher
2023-10-16 09:59:07,966 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 12
2023-10-16 09:59:07,966 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:07,966 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-16 09:59:07,966 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:07,966 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-16 09:59:07,966 INFO    SenderThread:9168 [file_stream.py:finish():595] file stream finish called
2023-10-16 09:59:08,080 INFO    SenderThread:9168 [file_stream.py:finish():599] file stream finish is done
2023-10-16 09:59:08,081 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 13
2023-10-16 09:59:08,081 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:08,081 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-16 09:59:08,082 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:08,082 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-16 09:59:08,082 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 14
2023-10-16 09:59:08,083 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:08,083 DEBUG   SenderThread:9168 [sender.py:send():380] send: final
2023-10-16 09:59:08,083 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-16 09:59:08,083 DEBUG   SenderThread:9168 [sender.py:send():380] send: footer
2023-10-16 09:59:08,083 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:08,083 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-16 09:59:08,084 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 09:59:08,084 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 09:59:08,085 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 09:59:08,085 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: server_info
2023-10-16 09:59:08,085 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: get_summary
2023-10-16 09:59:08,085 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 09:59:08,086 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: server_info
2023-10-16 09:59:08,086 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-16 09:59:08,088 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 09:59:08,088 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: job_info
2023-10-16 09:59:08,179 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: job_info
2023-10-16 09:59:08,180 INFO    MainThread:9168 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-16 09:59:08,180 INFO    MainThread:9168 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-16 09:59:08,180 INFO    MainThread:9168 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-16 09:59:08,181 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: shutdown
2023-10-16 09:59:08,181 INFO    HandlerThread:9168 [handler.py:finish():866] shutting down handler
2023-10-16 09:59:09,092 INFO    WriterThread:9168 [datastore.py:close():294] close: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/run-vsuy7ioc.wandb
2023-10-16 09:59:09,185 INFO    SenderThread:9168 [sender.py:finish():1534] shutting down sender
2023-10-16 09:59:09,185 INFO    SenderThread:9168 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 09:59:09,185 INFO    SenderThread:9168 [file_pusher.py:join():181] waiting for file pusher
