2023-10-16 10:08:07,685 INFO    StreamThr :9407 [internal.py:wandb_internal():86] W&B internal server running at pid: 9407, started at: 2023-10-16 10:08:07.684623
2023-10-16 10:08:14,321 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,321 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-16 10:08:14,321 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 2
2023-10-16 10:08:14,321 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,321 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-16 10:08:14,321 INFO    HandlerThread:9407 [system_monitor.py:finish():203] Stopping system monitor
2023-10-16 10:08:14,321 DEBUG   SystemMonitor:9407 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-16 10:08:14,321 DEBUG   SystemMonitor:9407 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-16 10:08:14,321 INFO    HandlerThread:9407 [interfaces.py:finish():202] Joined cpu monitor
2023-10-16 10:08:14,321 DEBUG   SystemMonitor:9407 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-16 10:08:14,321 INFO    HandlerThread:9407 [interfaces.py:finish():202] Joined disk monitor
2023-10-16 10:08:14,322 INFO    HandlerThread:9407 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-16 10:08:14,322 INFO    HandlerThread:9407 [interfaces.py:finish():202] Joined memory monitor
2023-10-16 10:08:14,322 INFO    HandlerThread:9407 [interfaces.py:finish():202] Joined network monitor
2023-10-16 10:08:14,322 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 3
2023-10-16 10:08:14,322 DEBUG   SenderThread:9407 [sender.py:send():380] send: telemetry
2023-10-16 10:08:14,322 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,322 DEBUG   SenderThread:9407 [sender.py:send():380] send: stats
2023-10-16 10:08:14,322 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-16 10:08:14,322 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 4
2023-10-16 10:08:14,322 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,322 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-16 10:08:14,322 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 5
2023-10-16 10:08:14,322 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,322 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-16 10:08:14,322 DEBUG   SenderThread:9407 [sender.py:send():380] send: summary
2023-10-16 10:08:14,322 INFO    SenderThread:9407 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 10:08:14,323 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,323 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-16 10:08:14,323 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 6
2023-10-16 10:08:14,323 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,323 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-16 10:08:14,323 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,323 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-16 10:08:14,325 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: status_report
2023-10-16 10:08:14,578 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 7
2023-10-16 10:08:14,578 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,578 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-16 10:08:14,579 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,579 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-16 10:08:15,049 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/config.yaml
2023-10-16 10:08:15,049 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/wandb-summary.json
2023-10-16 10:08:15,325 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:08:16,549 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 8
2023-10-16 10:08:16,549 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:08:16,549 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:16,550 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-16 10:08:16,550 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:16,550 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-16 10:08:16,550 INFO    SenderThread:9407 [job_builder.py:build():281] Attempting to build job artifact
2023-10-16 10:08:16,551 INFO    SenderThread:9407 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-16 10:08:16,554 INFO    SenderThread:9407 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-16 10:08:16,559 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 9
2023-10-16 10:08:16,559 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:16,559 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-16 10:08:16,559 DEBUG   SenderThread:9407 [sender.py:send():380] send: artifact
2023-10-16 10:08:17,057 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/output.log
2023-10-16 10:08:17,087 INFO    SenderThread:9407 [sender.py:send_artifact():1456] sent artifact job-https___github.com_braydenrudisill_MechTransformer_train.py - {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNjk3NDU0Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'versionIndex': 1}}}
2023-10-16 10:08:17,087 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:17,087 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-16 10:08:17,087 INFO    SenderThread:9407 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-16 10:08:18,063 INFO    SenderThread:9407 [dir_watcher.py:finish():388] scan: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files
2023-10-16 10:08:18,064 INFO    SenderThread:9407 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/requirements.txt requirements.txt
2023-10-16 10:08:18,065 INFO    SenderThread:9407 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/output.log output.log
2023-10-16 10:08:18,067 INFO    SenderThread:9407 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/config.yaml config.yaml
2023-10-16 10:08:18,069 INFO    SenderThread:9407 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/wandb-summary.json wandb-summary.json
2023-10-16 10:08:18,072 INFO    SenderThread:9407 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/wandb-metadata.json wandb-metadata.json
2023-10-16 10:08:18,073 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 10
2023-10-16 10:08:18,073 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:18,073 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-16 10:08:18,075 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:18,075 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-16 10:08:18,075 INFO    SenderThread:9407 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 10:08:18,392 INFO    wandb-upload_1:9407 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/output.log
2023-10-16 10:08:18,435 INFO    wandb-upload_0:9407 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/requirements.txt
2023-10-16 10:08:18,504 INFO    wandb-upload_3:9407 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/wandb-summary.json
2023-10-16 10:08:18,546 INFO    wandb-upload_2:9407 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/config.yaml
2023-10-16 10:08:18,752 INFO    Thread-11 (_thread_body):9407 [sender.py:transition_state():613] send defer: 11
2023-10-16 10:08:18,752 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:18,752 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-16 10:08:18,753 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:18,753 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-16 10:08:18,753 INFO    SenderThread:9407 [file_pusher.py:join():181] waiting for file pusher
2023-10-16 10:08:18,753 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 12
2023-10-16 10:08:18,753 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:18,753 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-16 10:08:18,754 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:18,754 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-16 10:08:18,754 INFO    SenderThread:9407 [file_stream.py:finish():595] file stream finish called
2023-10-16 10:08:18,868 INFO    SenderThread:9407 [file_stream.py:finish():599] file stream finish is done
2023-10-16 10:08:18,868 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 13
2023-10-16 10:08:18,868 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:18,868 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-16 10:08:18,868 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:18,868 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-16 10:08:18,869 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 14
2023-10-16 10:08:18,869 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:18,869 DEBUG   SenderThread:9407 [sender.py:send():380] send: final
2023-10-16 10:08:18,869 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-16 10:08:18,869 DEBUG   SenderThread:9407 [sender.py:send():380] send: footer
2023-10-16 10:08:18,869 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:18,869 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-16 10:08:18,870 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 10:08:18,870 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 10:08:18,871 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: server_info
2023-10-16 10:08:18,871 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: get_summary
2023-10-16 10:08:18,871 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-16 10:08:18,871 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: server_info
2023-10-16 10:08:18,873 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 10:08:18,874 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: job_info
2023-10-16 10:08:18,964 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: job_info
2023-10-16 10:08:18,965 INFO    MainThread:9407 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-16 10:08:18,965 INFO    MainThread:9407 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-16 10:08:18,965 INFO    MainThread:9407 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-16 10:08:18,966 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: shutdown
2023-10-16 10:08:18,966 INFO    HandlerThread:9407 [handler.py:finish():866] shutting down handler
2023-10-16 10:08:19,880 INFO    WriterThread:9407 [datastore.py:close():294] close: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/run-4woicn9t.wandb
2023-10-16 10:08:19,969 INFO    SenderThread:9407 [sender.py:finish():1534] shutting down sender
2023-10-16 10:08:19,969 INFO    SenderThread:9407 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 10:08:19,969 INFO    SenderThread:9407 [file_pusher.py:join():181] waiting for file pusher
